#,Name,Type 1,Type 2,Evolution,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Power,Height,Weight,Catch Rate
1,Bulbasaur,Grass,Poison,2,45,49,49,65,65,45,318,0.7,6.9,45
2,Ivysaur,Grass,Poison,3,60,62,63,80,80,60,405,1,13,45
3,Venusaur,Grass,Poison,0,80,82,83,100,100,80,525,2,100,45
4,Charmander,Fire,,5,39,52,43,60,50,65,309,0.6,8.5,45
5,Charmeleon,Fire,,6,58,64,58,80,65,80,405,1.1,19,45
6,Charizard,Fire,Flying,0,78,84,78,109,85,100,534,1.7,90.5,45
7,Squirtle,Water,,8,44,48,65,50,64,43,314,0.5,9,45
8,Wartortle,Water,,9,59,63,80,65,80,58,405,1,22.5,45
9,Blastoise,Water,,0,79,83,100,85,105,78,530,1.6,85.5,45
10,Caterpie,Bug,,11,45,30,35,20,20,45,195,0.3,2.9,255
11,Metapod,Bug,,12,50,20,55,25,25,30,205,0.7,9.9,120
12,Butterfree,Bug,Flying,0,60,45,50,90,80,70,395,1.1,32,45
13,Weedle,Bug,Poison,14,40,35,30,20,20,50,195,0.3,3.2,255
14,Kakuna,Bug,Poison,15,45,25,50,25,25,35,205,0.6,10,120
15,Beedrill,Bug,Poison,0,65,90,40,45,80,75,395,1,29.5,45
16,Pidgey,Normal,Flying,17,40,45,40,35,35,56,251,0.3,1.8,255
17,Pidgeotto,Normal,Flying,18,63,60,55,50,50,71,349,1.1,30,120
18,Pidgeot,Normal,Flying,0,83,80,75,70,70,101,479,1.5,39.5,45
19,Rattata,Normal,,20,30,56,35,25,35,72,253,0.3,3.5,255
20,Raticate,Normal,,0,55,81,60,50,70,97,413,0.7,18.5,127
21,Spearow,Normal,Flying,22,40,60,30,31,31,70,262,0.3,2,255
22,Fearow,Normal,Flying,0,65,90,65,61,61,100,442,1.2,38,90
23,Ekans,Poison,,24,35,60,44,40,54,55,288,2,6.9,255
24,Arbok,Poison,,0,60,85,69,65,79,80,438,3.5,65,90
25,Pikachu,Electric,,26,35,55,40,50,50,90,320,0.4,6,190
26,Raichu,Electric,,0,60,90,55,90,80,110,485,0.8,30,75
27,Sandshrew,Ground,,28,50,75,85,20,30,40,300,0.6,12,255
28,Sandslash,Ground,,0,75,100,110,45,55,65,450,1,29.5,90
29,Nidoran♀,Poison,,30,55,47,52,40,40,41,275,0.4,7,235
